Id,Probability
1,0.080806647
2,0.040718741
3,0.011968341
4,0.067639933
5,0.108263859
6,0.027519732
7,0.04729395
8,0.041027039
9,0.00422303
10,0.37712881
11,0.012478593
12,0.022617611
13,0.008333931
14,0.043935965
15,0.047308764
16,0.024631906
17,0.027441388
18,0.013997746
19,0.222881693
20,0.091325029
21,0.012180794
22,0.009499758
23,0.011288653
24,0.514438462
25,0.085839337
26,0.017220625
27,0.085247596
28,0.008568926
29,0.055082258
30,0.032466807
31,0.047326418
32,0.008162568
33,0.013434981
34,0.055487671
35,0.331720175
36,0.050096943
37,0.032459991
38,0.022031783
39,0.010961839
40,0.073821936
41,0.287884333
42,0.245160209
43,0.076593354
44,0.006129752
45,0.045576883
46,0.004909608
47,0.006235339
48,0.020647961
49,0.01742812
50,0.02667599
51,0.017151702
52,0.024239212
53,0.008482681
54,0.044724311
55,0.017280897
56,0.074366364
57,0.009776008
58,0.178212766
59,0.080175127
60,0.061570061
61,0.030859558
62,0.011230419
63,0.029222439
64,0.008157194
65,0.019058966
66,0.01452435
67,0.012277612
68,0.151081983
69,0.005728414
70,0.653720377
71,0.019032413
72,0.121704726
73,0.007328554
74,0.174704384
75,0.015734037
76,0.043413121
77,0.084293499
78,0.028663334
79,0.041008401
80,0.018661901
81,0.01602504
82,0.019722179
83,0.045850402
84,0.011839708
85,0.018839962
86,0.012724313
87,0.075973855
88,0.013782852
89,0.028947297
90,0.029213575
91,0.077168578
92,0.013152974
93,0.012285798
94,0.015793473
95,0.006885334
96,0.241597348
97,0.025462508
98,0.070294751
99,0.014292691
100,0.019090285
101,0.05616512
102,0.072471986
103,0.007191891
104,0.058808121
105,0.086554757
106,0.022156116
107,0.335596417
108,0.017955356
109,0.00656427
110,0.020557379
111,0.037893824
112,0.025000037
113,0.023940023
114,0.44122483
115,0.096671598
116,0.011400188
117,0.004915471
118,0.081307156
119,0.013133488
120,0.00729177
121,0.007030134
122,0.050312876
123,0.012895201
124,0.545554466
125,0.012196881
126,0.031859291
127,0.010082404
128,0.015968269
129,0.010547365
130,0.042098549
131,0.03065558
132,0.072623318
133,0.015207698
134,0.102067698
135,0.162120186
136,0.008870409
137,0.180322786
138,0.035705584
139,0.008372807
140,0.014152684
141,0.00487674
142,0.0129789
143,0.007195812
144,0.019060106
145,0.31236373
146,0.012208984
147,0.007954929
148,0.113018534
149,0.006613179
150,0.038905925
151,0.004953994
152,0.016596703
153,0.007244769
154,0.011761333
155,0.013135498
156,0.015859099
157,0.062242319
158,0.006828061
159,0.115281739
160,0.019456605
161,0.004774996
162,0.013014198
163,0.013302352
164,0.05067716
165,0.01178543
166,0.018627577
167,0.603644444
168,0.028335898
169,0.182249257
170,0.010877284
171,0.005903954
172,0.014178757
173,0.016521613
174,0.04270116
175,0.01399481
176,0.33577098
177,0.015279325
178,0.091934202
179,0.00996045
180,0.009930648
181,0.053142063
182,0.008513427
183,0.031499273
184,0.016052208
185,0.109559206
186,0.010307879
187,0.010695251
188,0.029688926
189,0.085581359
190,0.024680316
191,0.021472605
192,0.035231771
193,0.018610097
194,0.059893893
195,0.019240018
196,0.035379639
197,0.010994793
198,0.014978023
199,0.009027653
200,0.006340587
201,0.05923435
202,0.032690544
203,0.322638404
204,0.051448445
205,0.056183645
206,0.005785579
207,0.023592812
208,0.005711902
209,0.065824825
210,0.006658763
211,0.114646139
212,0.018043047
213,0.014078294
214,0.012951583
215,0.020744523
216,0.066124929
217,0.010610732
218,0.088757132
219,0.018651782
220,0.00492112
221,0.013219807
222,0.015396718
223,0.01445175
224,0.012155979
225,0.008563725
226,0.072452991
227,0.011432132
228,0.063680277
229,0.074290148
230,0.360946339
231,0.329485955
232,0.011390368
233,0.010744189
234,0.016328064
235,0.006040839
236,0.230264954
237,0.110090581
238,0.006982921
239,0.025481194
240,0.013949129
241,0.039749013
242,0.012510505
243,0.004965336
244,0.026009782
245,0.064972925
246,0.015880071
247,0.034946796
248,0.008479275
249,0.033289755
250,0.253235361
251,0.04156246
252,0.293532137
253,0.006343065
254,0.115271597
255,0.012758934
256,0.011066135
257,0.033059163
258,0.187257851
259,0.052559231
260,0.098766087
261,0.012026124
262,0.014157887
263,0.008488141
264,0.050881784
265,0.061902216
266,0.011423465
267,0.056206063
268,0.03929097
269,0.250264915
270,0.005504501
271,0.024206718
272,0.059115541
273,0.008758994
274,0.012360332
275,0.008262482
276,0.014923023
277,0.019041141
278,0.006634439
279,0.083755649
280,0.022402862
281,0.559405514
282,0.060731695
283,0.057062296
284,0.011726681
285,0.012078154
286,0.010583196
287,0.015992301
288,0.02941612
289,0.051804347
290,0.073197194
291,0.379936556
292,0.012346853
293,0.022928971
294,0.009905709
295,0.005059849
296,0.021675073
297,0.010205165
298,0.021323672
299,0.005435615
300,0.005211346
301,0.076808552
302,0.005700983
303,0.013611788
304,0.028595408
305,0.433764529
306,0.028096412
307,0.011689817
308,0.34324583
309,0.221798578
310,0.018021049
311,0.479506716
312,0.024323761
313,0.319798545
314,0.049012752
315,0.040883188
316,0.069337937
317,0.273799023
318,0.005742148
319,0.01718744
320,0.075160665
321,0.110848661
322,0.014251214
323,0.010543782
324,0.00897121
325,0.092984793
326,0.009843914
327,0.013486765
328,0.011503532
329,0.030896799
330,0.007627516
331,0.013995298
332,0.012392735
333,0.014851905
334,0.042361306
335,0.035615628
336,0.045109712
337,0.01796101
338,0.310539815
339,0.050498404
340,0.016472188
341,0.004224893
342,0.016979973
343,0.016909946
344,0.048486474
345,0.03927387
346,0.020698259
347,0.389379418
348,0.12481446
349,0.016493083
350,0.013625027
351,0.074640802
352,0.048047405
353,0.004319469
354,0.091575442
355,0.019212319
356,0.009155312
357,0.612740601
358,0.006611103
359,0.044920698
360,0.20652532
361,0.022172958
362,0.013751739
363,0.005861538
364,0.016724367
365,0.219563792
366,0.065965422
367,0.020352545
368,0.06602359
369,0.011075966
370,0.388881851
371,0.012324337
372,0.095329847
373,0.008838656
374,0.009785843
375,0.018058363
376,0.00661347
377,0.018248336
378,0.007676817
379,0.013232352
380,0.016822803
381,0.009623152
382,0.022062158
383,0.054076479
384,0.146600096
385,0.011080816
386,0.00468144
387,0.004386629
388,0.023683005
389,0.028453875
390,0.014973275
391,0.003577232
392,0.008200699
393,0.014926859
394,0.092049976
395,0.013095976
396,0.004481174
397,0.08945007
398,0.111555083
399,0.006557982
400,0.02250329
401,0.009382511
402,0.007352375
403,0.018950676
404,0.00415558
405,0.680778947
406,0.680633333
407,0.019061014
408,0.079178671
409,0.024992036
410,0.016976428
411,0.018866599
412,0.029428893
413,0.082501619
414,0.017534345
415,0.007826967
416,0.203056244
417,0.098908841
418,0.036868277
419,0.007279122
420,0.023259024
421,0.007756842
422,0.007351207
423,0.025629882
424,0.009810914
425,0.00784969
426,0.008870024
427,0.064320958
428,0.014324136
429,0.116896155
430,0.011121642
431,0.25388728
432,0.008289717
433,0.014087965
434,0.013866421
435,0.053495365
436,0.03302013
437,0.050163142
438,0.063032771
439,0.008648135
440,0.031126916
441,0.016611596
442,0.033329987
443,0.044693792
444,0.009087966
445,0.035892794
446,0.235126424
447,0.007800067
448,0.066756601
449,0.036931877
450,0.007237769
451,0.037308284
452,0.01043779
453,0.085905204
454,0.020347693
455,0.060799522
456,0.021239053
457,0.049921159
458,0.01641764
459,0.059820852
460,0.012987972
461,0.014081786
462,0.06451401
463,0.012431065
464,0.068162857
465,0.033194785
466,0.011888631
467,0.00696646
468,0.019501726
469,0.007969729
470,0.189289703
471,0.007556238
472,0.009134695
473,0.341262496
474,0.033045558
475,0.024166661
476,0.011823841
477,0.008100752
478,0.014300206
479,0.048903975
480,0.01114883
481,0.049399972
482,0.012100506
483,0.041347715
484,0.067036392
485,0.005072973
486,0.229013041
487,0.051829586
488,0.055140227
489,0.233904283
490,0.056539529
491,0.007988671
492,0.022746881
493,0.431902053
494,0.019298534
495,0.262538835
496,0.024938655
497,0.011574687
498,0.012897327
499,0.051287138
500,0.012290941
501,0.017319148
502,0.018484654
503,0.033992864
504,0.0165806
505,0.006161059
506,0.23574318
507,0.057047661
508,0.005504118
509,0.004960118
510,0.009915043
511,0.01845736
512,0.225934302
513,0.051224135
514,0.024322082
515,0.019713294
516,0.309700559
517,0.006536952
518,0.013546538
519,0.005455398
520,0.020208903
521,0.014450384
522,0.006943526
523,0.079492255
524,0.067940517
525,0.062673136
526,0.490811098
527,0.0878397
528,0.008148176
529,0.247912367
530,0.017240184
531,0.009852217
532,0.006779326
533,0.014161233
534,0.011195052
535,0.013511041
536,0.00657007
537,0.020772298
538,0.061086477
539,0.016242191
540,0.009865491
541,0.017850648
542,0.01643469
543,0.125264806
544,0.106839712
545,0.020577658
546,0.008906887
547,0.101039068
548,0.007005185
549,0.004576931
550,0.168604783
551,0.234648167
552,0.182485511
553,0.018820965
554,0.007615148
555,0.148133204
556,0.012696214
557,0.021609494
558,0.018905883
559,0.084543441
560,0.073133581
561,0.00666826
562,0.01347304
563,0.078024522
564,0.048051781
565,0.076567502
566,0.01546101
567,0.006062473
568,0.018391436
569,0.447131404
570,0.047171019
571,0.112357042
572,0.014705613
573,0.010595364
574,0.066152619
575,0.071774779
576,0.0062099
577,0.05811368
578,0.009040889
579,0.125982358
580,0.007297398
581,0.012002517
582,0.013049069
583,0.00703751
584,0.017817026
585,0.02757188
586,0.007362034
587,0.016359044
588,0.051694279
589,0.017396542
590,0.011069552
591,0.137607419
592,0.018882362
593,0.017107253
594,0.015800057
595,0.182519986
596,0.050489024
597,0.016624687
598,0.025137483
599,0.025132581
600,0.007619108
601,0.009992007
602,0.037733631
603,0.0135964
604,0.01453582
605,0.08572155
606,0.011146486
607,0.092068204
608,0.030069625
609,0.369867232
610,0.01879872
611,0.035919368
612,0.005518686
613,0.010827271
614,0.022087104
615,0.019398699
616,0.005985158
617,0.092625318
618,0.011000346
619,0.015288691
620,0.018799018
621,0.0055719
622,0.027609988
623,0.018520823
624,0.034258798
625,0.07254736
626,0.48580529
627,0.120134984
628,0.011341669
629,0.011084159
630,0.129564179
631,0.008016281
632,0.025573801
633,0.006641066
634,0.027671684
635,0.121677096
636,0.005074083
637,0.007632053
638,0.017456529
639,0.103911968
640,0.005530427
641,0.008102176
642,0.31909503
643,0.125832494
644,0.514628511
645,0.07090896
646,0.273307518
647,0.022366291
648,0.107874881
649,0.006253625
650,0.014444091
651,0.357219921
652,0.011041178
653,0.040381054
654,0.451989078
655,0.011303386
656,0.021889515
657,0.00824985
658,0.007106631
659,0.091744769
660,0.145880413
661,0.027250639
662,0.217527514
663,0.103749276
664,0.097063261
665,0.467701289
666,0.003893275
667,0.014515359
668,0.090037451
669,0.358515031
670,0.033589884
671,0.010443262
672,0.08465613
673,0.049656808
674,0.005059159
675,0.374223209
676,0.138702808
677,0.026605129
678,0.026932656
679,0.035163192
680,0.189437911
681,0.029737125
682,0.018475973
683,0.043290286
684,0.01233404
685,0.10043056
686,0.004729369
687,0.006566808
688,0.011490122
689,0.093655297
690,0.019605102
691,0.045362642
692,0.322936127
693,0.017932314
694,0.039848771
695,0.031545911
696,0.015305889
697,0.007840435
698,0.042192777
699,0.254954702
700,0.013082278
701,0.005519153
702,0.235210133
703,0.120259405
704,0.37712881
705,0.014825274
706,0.009619976
707,0.026287003
708,0.010948244
709,0.022651895
710,0.007114755
711,0.031281747
712,0.13461291
713,0.012513551
714,0.010113513
715,0.012607637
716,0.427065599
717,0.010141371
718,0.032488088
719,0.025731712
720,0.008169941
721,0.00774341
722,0.013365732
723,0.045143107
724,0.011140042
725,0.22336578
726,0.02825837
727,0.015006858
728,0.032422788
729,0.083952366
730,0.512159768
731,0.028039599
732,0.027075871
733,0.009059878
734,0.01181482
735,0.091343409
736,0.042478448
737,0.060093925
738,0.128677644
739,0.018096552
740,0.00576654
741,0.018092687
742,0.017038021
743,0.045979938
744,0.030225256
745,0.012209976
746,0.040762956
747,0.009131813
748,0.032647249
749,0.023585997
750,0.058868214
751,0.153402766
752,0.005322549
753,0.013105802
754,0.005159567
755,0.040767295
756,0.013897707
757,0.044600675
758,0.011131823
759,0.013207455
760,0.013386807
761,0.009074853
762,0.046923496
763,0.121941351
764,0.006013463
765,0.022925932
766,0.062395524
767,0.005514131
768,0.066716207
769,0.011837842
770,0.140949815
771,0.008065144
772,0.130799696
773,0.103997935
774,0.011687715
775,0.053699677
776,0.011503557
777,0.086178025
778,0.01010651
779,0.011210914
780,0.382704263
781,0.111357765
782,0.019396019
783,0.014412931
784,0.087739976
785,0.014590971
786,0.12407086
787,0.033568507
788,0.02392899
789,0.106025294
790,0.127008404
791,0.020330909
792,0.311908158
793,0.157595324
794,0.016702764
795,0.257437681
796,0.004750108
797,0.092047319
798,0.011733589
799,0.333918833
800,0.016678345
801,0.020859781
802,0.012693312
803,0.047936454
804,0.012431182
805,0.278488174
806,0.031240754
807,0.007776598
808,0.129540117
809,0.033891928
810,0.043958873
811,0.058401245
812,0.041571917
813,0.024794382
814,0.013660511
815,0.143142164
816,0.050322132
817,0.007041222
818,0.023181981
819,0.009261347
820,0.057530793
821,0.016137259
822,0.181970592
823,0.009351578
824,0.021585268
825,0.011868039
826,0.023189476
827,0.035508097
828,0.025529418
829,0.011419117
830,0.023841628
831,0.151284314
832,0.018923537
833,0.162503277
834,0.010063822
835,0.041275944
836,0.026524288
837,0.101865128
838,0.017410869
839,0.109233024
840,0.337581246
841,0.131738401
842,0.056835273
843,0.187927201
844,0.064928861
845,0.59514023
846,0.601666512
847,0.013865855
848,0.009669253
849,0.150735377
850,0.024354622
851,0.025598582
852,0.022387044
853,0.063997874
854,0.027876422
855,0.003890015
856,0.031723526
857,0.039050264
858,0.03698373
859,0.005979341
860,0.057136749
861,0.288663675
862,0.004489285
863,0.009492605
864,0.010914597
865,0.008140293
866,0.007670788
867,0.005553383
868,0.107199398
869,0.035467626
870,0.010736918
871,0.01156295
872,0.035200062
873,0.007772903
874,0.005818901
875,0.005948309
876,0.038237538
877,0.014120785
878,0.022188128
879,0.008682358
880,0.033914259
881,0.013079939
882,0.069667244
883,0.106082028
884,0.047409207
885,0.006749103
886,0.017033078
887,0.067016285
888,0.448217352
889,0.042904947
890,0.060366542
891,0.012380147
892,0.007566786
893,0.587493754
894,0.703547619
895,0.020928841
896,0.014796585
897,0.012284085
898,0.005268767
899,0.018699505
900,0.004576514
901,0.091586149
902,0.031996599
903,0.009463476
904,0.008603227
905,0.0059682
906,0.016150174
907,0.082164863
908,0.156074654
909,0.040283244
910,0.024173742
911,0.042026719
912,0.037670412
913,0.006435476
914,0.012023923
915,0.035885059
916,0.024831001
917,0.018939906
918,0.011161886
919,0.023202166
920,0.024649025
921,0.058830285
922,0.096096374
923,0.10719687
924,0.017020999
925,0.014821428
926,0.10544798
927,0.047513624
928,0.017981637
929,0.033135915
930,0.247882879
931,0.3074445
932,0.014266159
933,0.021711099
934,0.103066548
935,0.005290906
936,0.006510927
937,0.007981305
938,0.008877154
939,0.024285273
940,0.0093313
941,0.081181544
942,0.009290119
943,0.082455578
944,0.196486301
945,0.018968366
946,0.016493239
947,0.045264698
948,0.014867208
949,0.014702613
950,0.010901162
951,0.007166765
952,0.104707304
953,0.076285668
954,0.006285049
955,0.124574596
956,0.055004638
957,0.013259469
958,0.021165962
959,0.01071202
960,0.01448114
961,0.011533438
962,0.014358558
963,0.007326085
964,0.012492187
965,0.019643319
966,0.034049322
967,0.040780083
968,0.027737953
969,0.284014498
970,0.247714042
971,0.009947472
972,0.340119244
973,0.024021773
974,0.067217099
975,0.006407443
976,0.025535838
977,0.06912032
978,0.028068781
979,0.050683464
980,0.613436166
981,0.004826551
982,0.006123246
983,0.01423802
984,0.010864988
985,0.024783964
986,0.24421753
987,0.008537551
988,0.007554076
989,0.01562188
990,0.02933882
991,0.017668005
992,0.004779466
993,0.008879098
994,0.022725038
995,0.006642685
996,0.299408574
997,0.005986301
998,0.019424923
999,0.01419998
1000,0.012482337
1001,0.004995866
1002,0.059889628
1003,0.018349576
1004,0.017184032
1005,0.060387837
1006,0.016513784
1007,0.031656729
1008,0.009569333
1009,0.021851058
1010,0.010334088
1011,0.023301097
1012,0.010270672
1013,0.013465421
1014,0.095100751
1015,0.017025731
1016,0.151343715
1017,0.010498204
1018,0.371533425
1019,0.024580155
1020,0.005422324
1021,0.015313205
1022,0.052938877
1023,0.021906296
1024,0.269114215
1025,0.02321359
1026,0.007418662
1027,0.020432614
1028,0.013786667
1029,0.005203385
1030,0.014585044
1031,0.008287244
1032,0.095838368
1033,0.01760413
1034,0.026444574
1035,0.007962577
1036,0.017232572
1037,0.011645883
1038,0.008229206
1039,0.007756495
1040,0.005170267
1041,0.11292668
1042,0.292529726
1043,0.013056781
1044,0.043706598
1045,0.017314307
1046,0.013674961
1047,0.012420748
1048,0.019493531
1049,0.022542782
1050,0.014578892
1051,0.016718311
1052,0.038853178
1053,0.189953075
1054,0.007050782
1055,0.069219685
1056,0.005986698
1057,0.004731601
1058,0.022082832
1059,0.099285228
1060,0.052907188
1061,0.08600742
1062,0.043350538
1063,0.015653172
1064,0.013485836
1065,0.134883944
1066,0.029681752
1067,0.030336361
1068,0.007113517
1069,0.009601938
1070,0.009993035
1071,0.011900086
1072,0.051836186
1073,0.418501309
1074,0.0180646
1075,0.013886897
1076,0.067410633
1077,0.058019696
1078,0.012694058
1079,0.186486345
1080,0.033554788
1081,0.024107438
1082,0.165328583
1083,0.012508155
1084,0.028609061
1085,0.018318567
1086,0.009465893
1087,0.025723362
1088,0.081359249
1089,0.364413223
1090,0.00780834
1091,0.011546318
1092,0.013008853
1093,0.079378691
1094,0.013101633
1095,0.123251293
1096,0.067755246
1097,0.063057568
1098,0.168186071
1099,0.11750062
1100,0.042696586
1101,0.021099977
1102,0.016457308
1103,0.023806442
1104,0.006784311
1105,0.038476433
1106,0.050571997
1107,0.025481194
1108,0.134825303
1109,0.079495214
1110,0.013625938
1111,0.020391002
1112,0.0148415
1113,0.015743614
1114,0.024132286
1115,0.010202035
1116,0.01718046
1117,0.041231801
1118,0.274489453
1119,0.016887123
1120,0.029920888
1121,0.038777624
1122,0.008313973
1123,0.034595415
1124,0.120076148
1125,0.018228338
1126,0.089523489
1127,0.011204556
1128,0.313637213
1129,0.02064896
1130,0.01941001
1131,0.010265731
1132,0.434860452
1133,0.039744854
1134,0.090749938
1135,0.18995019
1136,0.032634443
1137,0.017830117
1138,0.011352731
1139,0.014644656
1140,0.012391581
1141,0.028742892
1142,0.011173243
1143,0.132841458
1144,0.223507773
1145,0.031570374
1146,0.026492559
1147,0.068446138
1148,0.018954441
1149,0.023126363
1150,0.018224508
1151,0.016033796
1152,0.084363492
1153,0.01234461
1154,0.012887412
1155,0.079625224
1156,0.016529256
1157,0.452025098
1158,0.544604999
1159,0.06591883
1160,0.008842128
1161,0.202730591
1162,0.039794395
1163,0.032410807
1164,0.040777252
1165,0.061094781
1166,0.034993246
1167,0.350337388
1168,0.011891102
1169,0.032185495
1170,0.02125001
1171,0.433709424
1172,0.016812215
1173,0.020941184
1174,0.013106301
1175,0.087847223
1176,0.452741778
1177,0.480971746
1178,0.263337066
1179,0.028304537
1180,0.142248653
1181,0.467013234
1182,0.034898597
1183,0.043648111
1184,0.251169599
1185,0.031558908
1186,0.096162247
1187,0.101618959
1188,0.674331909
1189,0.059922088
1190,0.006873989
1191,0.484816667
1192,0.012502441
1193,0.47505439
1194,0.034612616
1195,0.107906699
1196,0.005906404
1197,0.009298392
1198,0.010740962
1199,0.085916673
1200,0.060396697
1201,0.05402458
1202,0.010220198
1203,0.006700617
1204,0.005161515
1205,0.019579084
1206,0.007284099
1207,0.561255002
1208,0.031338361
1209,0.089732779
1210,0.021227406
1211,0.100329865
1212,0.10546265
1213,0.005366448
1214,0.007178761
1215,0.691858442
1216,0.021488049
1217,0.060061976
1218,0.004661047
1219,0.123358329
1220,0.014221838
1221,0.046491685
1222,0.080888941
1223,0.208685497
1224,0.009770029
1225,0.061350773
1226,0.019558488
1227,0.007626848
1228,0.043063895
1229,0.363830296
1230,0.527593673
1231,0.011210908
1232,0.088435131
1233,0.015843357
1234,0.689791667
1235,0.7918
1236,0.010373997
1237,0.060698584
1238,0.488221515
1239,0.05553116
1240,0.019354588
1241,0.005135434
1242,0.02725393
1243,0.010317879
1244,0.027786416
1245,0.039383114
1246,0.133070003
1247,0.019074299
1248,0.010070733
1249,0.092196007
1250,0.018655307
1251,0.286040775
1252,0.091410075
1253,0.006667717
1254,0.110682935
1255,0.042168314
1256,0.06302238
1257,0.026555504
1258,0.015037322
1259,0.009992751
1260,0.19640115
1261,0.025599965
1262,0.109439805
1263,0.082665113
1264,0.01462997
1265,0.009342464
1266,0.046621305
1267,0.06833769
1268,0.074860874
1269,0.020482346
1270,0.027403099
1271,0.007785979
1272,0.288541493
1273,0.229577681
1274,0.083209161
1275,0.126810375
1276,0.543756545
1277,0.01980817
1278,0.281873624
1279,0.039882808
1280,0.009436791
1281,0.229055583
1282,0.019290814
1283,0.080732997
1284,0.076515361
1285,0.008922769
1286,0.020058659
1287,0.018007804
1288,0.086379535
1289,0.017201421
1290,0.036002894
1291,0.023005945
1292,0.107500264
1293,0.032723901
1294,0.574302865
1295,0.030473571
